readable_time,temperature,humidity,lux,solar_voltage
4/1/2025 0:00,30.92349679740059,46.36328862788849,100.0,0.048488616213966294
4/1/2025 1:00,29.742309447483024,49.96046935665823,100.0,0.054846307894477656
4/1/2025 2:00,28.358237077972696,54.775254395500724,100.0,0.04966564995794207
4/1/2025 3:00,26.093245582791113,56.941209704183414,100.0,0.045109355757900586
4/1/2025 4:00,25.130379634634785,64.29678703244561,100.0,0.05286069194492557
4/1/2025 5:00,24.03092438012071,65.57254193443806,100.0,0.049436757929818546
4/1/2025 6:00,22.866773460572563,67.2605709764791,165.75244089727838,0.3546484584585735
4/1/2025 7:00,22.692903611210507,67.53529458702515,1483.472300967997,0.559877392762618
4/1/2025 8:00,22.44687512023008,70.59988436528853,759.0956225133228,0.8332688737494487
4/1/2025 9:00,22.90291266743692,66.69602178605453,3322.0558589487805,1.0921938329239431
4/1/2025 10:00,23.568801831892273,67.77132361074932,3830.4065327953244,1.360465222178125
4/1/2025 11:00,22.960553022149956,66.63116345168723,3273.6830321942534,1.7905156276647562
4/1/2025 12:00,25.557715086579137,59.2832725924765,5650.514597281279,1.9168752411437595
4/1/2025 13:00,26.298077694592692,60.394158760154326,17766.22326524417,2.2898356017718946
4/1/2025 14:00,28.321255014749823,57.626104819224224,71299.24248900477,2.440818182260906
4/1/2025 15:00,30.103446566931545,49.30504806099791,37092.68874494565,2.5201826724419587
4/1/2025 16:00,31.512492915978513,48.10815829315033,20946.727584279575,2.643063047828784
4/1/2025 17:00,31.87350962513443,43.00657776311664,5306.498980417578,1.501364460264646
4/1/2025 18:00,32.05831362491608,44.19814584661865,4718.080341808835,1.276942199737814
4/1/2025 19:00,33.834125984100254,42.67372759016314,100.0,0.049273959853930314
4/1/2025 20:00,33.32674602787587,39.72244656319072,100.0,0.05107342948245613
4/1/2025 21:00,34.15631112819269,40.852934369553765,100.0,0.05279508540191768
4/1/2025 22:00,31.966938301014327,41.16791466133114,100.0,0.047709656332385525
4/1/2025 23:00,32.629085137266976,42.55359039677138,100.0,0.04542403041597944
4/2/2025 0:00,31.56845383263313,46.7570432457213,100.0,0.045798108104044145
4/2/2025 1:00,29.60138298027479,53.93500505053218,100.0,0.048841375733359164
4/2/2025 2:00,27.88640773678771,50.526802259408534,100.0,0.04627383269175637
4/2/2025 3:00,26.640140131290874,60.41317926490163,100.0,0.048356299795181516
4/2/2025 4:00,24.69397963560755,62.45536924779761,100.0,0.049028533079889317
4/2/2025 5:00,24.12317380704919,66.17506584599471,100.0,0.0450796149059911
4/2/2025 6:00,22.22230072927,69.43319249747987,147.31616664250322,0.32191011076215503
4/2/2025 7:00,22.718283857110713,67.86715011834153,811.9705110426003,0.6533159302754068
4/2/2025 8:00,22.02704571146765,71.00585023980615,2142.186853346076,0.8643813356818748
4/2/2025 9:00,21.892512246474002,69.06767318676431,9070.16873525815,1.2412648190420903
4/2/2025 10:00,21.928382045347313,72.08403773805202,4331.515730924668,1.4238051873885802
4/2/2025 11:00,23.46819934896187,65.22505715826442,4103.150536041168,1.7002200991656125
4/2/2025 12:00,25.53739984644714,60.88574127149851,35806.493146811415,2.108751788135034
4/2/2025 13:00,25.75571996148063,57.88479666793729,26595.120222549675,2.478749652253864
4/2/2025 14:00,27.008162452779665,55.57300835463735,74347.1787920476,2.3789760117926173
4/2/2025 15:00,29.417433244753468,53.348766022697035,38242.10418389857,2.788862616133421
4/2/2025 16:00,31.001271882934574,48.262505173278804,50570.63106393372,2.7252321580001455
4/2/2025 17:00,32.40229264030157,41.782090999177576,7728.64606135853,1.6227389609210132
4/2/2025 18:00,33.27667746846175,39.29515009079944,5101.872552144182,1.4653577360500858
4/2/2025 19:00,33.5577693638368,39.16511653179738,100.0,0.04947071598571031
4/2/2025 20:00,34.93029424918237,39.538334814265994,100.0,0.054285006891388536
4/2/2025 21:00,34.13965706524539,42.09159178551356,100.0,0.05479499946025144
4/2/2025 22:00,33.30629398805391,41.980060239220904,100.0,0.045099773948077806
4/2/2025 23:00,33.007394704932125,44.05315417233864,100.0,0.04514214764272912
4/3/2025 0:00,31.06161236671051,49.02619253692796,100.0,0.0524766785357107
4/3/2025 1:00,29.607086040967225,52.69386242802807,100.0,0.04572552670455548
4/3/2025 2:00,28.914465276641586,59.83585902696232,100.0,0.05038296333214523
4/3/2025 3:00,26.60922803594034,59.02902894025893,100.0,0.049854114741160784
4/3/2025 4:00,25.830060458794065,62.11033012285121,100.0,0.05479495904903359
4/3/2025 5:00,23.19605461512724,67.74144156870102,100.0,0.05074536334132754
4/3/2025 6:00,23.094454508797963,63.69595168639641,300.80744587575555,0.36030192127594807
4/3/2025 7:00,22.5442295256601,70.5487075715384,1583.3963347499043,0.6683092530447118
4/3/2025 8:00,21.426260715889832,69.03260767413875,1954.8180966589318,0.8288519042330866
4/3/2025 9:00,23.193040599122572,69.36731509753544,6515.975967512451,1.1478134214855849
4/3/2025 10:00,23.521208842098112,69.86532292656086,5034.052600725751,1.4305300653797044
4/3/2025 11:00,23.182692930999448,68.96932914620355,1919.161655067258,1.8314274672443638
4/3/2025 12:00,24.435130435037458,63.16639773194842,78400.14850943374,2.1519156836803304
4/3/2025 13:00,26.85681466739155,63.40858994877653,88766.76750500419,2.3337026054124865
4/3/2025 14:00,28.667722645970446,54.40381766927209,19936.456516025817,2.743637044144181
4/3/2025 15:00,29.522880279040127,52.65322769104059,50879.32219205119,2.520893641354452
4/3/2025 16:00,31.477695100692493,45.96536994081201,95519.06406858772,2.5847743635156544
4/3/2025 17:00,31.350647328964357,43.46014027470738,2599.178618477808,1.6990762222019065
4/3/2025 18:00,33.31367935943254,37.5108488931442,2528.148678099115,1.2480255090043768
4/3/2025 19:00,34.401167512501374,40.91468529991529,100.0,0.051526001659113335
4/3/2025 20:00,33.70876634648463,40.789773254681016,100.0,0.05479718742951212
4/3/2025 21:00,33.2973219489253,38.76213110484659,100.0,0.047811535097433494
4/3/2025 22:00,33.18139673082462,39.942494824387616,100.0,0.046803748787478436
4/3/2025 23:00,32.56121373625122,41.54966254177788,100.0,0.05242420461156826
4/4/2025 0:00,30.721700713111304,45.83168990145849,100.0,0.05042508514368535
4/4/2025 1:00,29.60744532773057,51.21742019024236,100.0,0.048744985750471315
4/4/2025 2:00,28.20758709185351,56.2811043203968,100.0,0.04718552483298858
4/4/2025 3:00,27.56173196968805,59.346657147444986,100.0,0.052512319189020155
4/4/2025 4:00,25.41958927691742,61.31637199076757,100.0,0.05261001752102306
4/4/2025 5:00,23.97895320719451,63.980387532108445,100.0,0.05372193655513775
4/4/2025 6:00,22.84339424543118,63.884360844606256,376.9190121778957,0.33155808401537834
4/4/2025 7:00,22.19425745242568,68.6862059620407,1547.478682253057,0.6376415371094442
4/4/2025 8:00,22.06034508086436,68.72866427407253,1442.8273147700872,0.9856779984312108
4/4/2025 9:00,22.229077081155356,66.51213964754632,9241.008100639972,1.1792429124638546
4/4/2025 10:00,22.75245102069324,68.14494904577927,4280.037972806169,1.457003524213353
4/4/2025 11:00,22.950897379361404,68.37107790798296,4184.9181449412345,1.773198161367241
4/4/2025 12:00,24.77482577235312,62.61532041416081,47942.083980970565,2.057140500723327
4/4/2025 13:00,25.9304244227499,58.51989356398592,38553.99574340113,2.234593016269384
4/4/2025 14:00,28.4787828563215,53.24375999848383,9595.086637079365,2.5776704107523924
